(* /home/sara/Dropbox/Reaching Study/Gilwoo_Automated_v2/csv_only_manual_inspection/2016_12_14_study_4_Part10_1/2016_12_14_study_4_Part10_1_428_680_clean_phase2.csv*)
inPtsRPi2 = {
  28  5.732333e-22    1.88e-21    1.55e-06   5.63e-15   7.71e-01  1.97e+13        1    5.57e-03    1.65e-01
  29  1.063385e-20   -1.01e-20    0.00e+00   1.53e-15  -4.30e-01  9.86e+12        1    2.97e-03    1.68e-01
  30  1.063385e-20   -1.01e-20    0.00e+00   1.53e-15  -4.30e-01  2.47e+12        1    2.95e-03    1.71e-01
  31  1.063385e-20   -1.01e-20    0.00e+00   1.53e-15  -4.30e-01  3.08e+11        1    2.94e-03    1.74e-01
  32  1.063385e-20   -1.01e-20    0.00e+00   1.53e-15  -4.30e-01  1.93e+10        1    3.12e-03    1.77e-01
  33  1.063385e-20   -1.01e-20    0.00e+00   1.53e-15  -4.30e-01  6.02e+08        1    3.04e-03    1.80e-01
  34  1.063385e-20   -1.01e-20    0.00e+00   1.53e-15  -4.30e-01  9.40e+06        1    3.07e-03    1.83e-01
  35  1.063385e-20   -1.01e-20    0.00e+00   1.53e-15  -4.30e-01  7.35e+04        1    3.01e-03    1.86e-01
  36  1.063385e-20   -1.01e-20    0.00e+00   1.53e-15  -4.30e-01  2.87e+02        1    2.97e-03    1.89e-01
  37  2.768386e-21   -2.20e-21    4.65e-06   1.59e-15   2.09e-01  2.40e+02        1    5.82e-03    1.95e-01
  38  7.909303e-23    2.69e-21    3.12e-07   2.44e-15   9.73e-01  7.20e+02        1    5.71e-03    2.01e-01
  39  9.947626e-24    6.91e-23    9.89e-08   2.19e-15   9.00e-01  1.47e+03        1    5.69e-03    2.07e-01
  40  6.769548e-21   -6.76e-21    0.00e+00   1.14e-15  -9.39e-02  7.36e+02        1    3.04e-03    2.10e-01
  41  6.769548e-21   -6.76e-21    0.00e+00   1.14e-15  -9.39e-02  1.84e+02        1    2.94e-03    2.13e-01
  42  1.959432e-22   -1.86e-22    7.60e-07   1.03e-15   3.40e-01  1.78e+02        1    5.64e-03    2.18e-01
  43  6.323063e-22   -4.36e-22    2.09e-06   2.06e-15   3.07e-01  1.68e+02        1    5.60e-03    2.24e-01
  44  2.576226e-21   -1.94e-21    2.91e-06   2.13e-15   1.73e-01  1.32e+02        1    5.60e-03    2.29e-01
  45  1.662995e-21    9.13e-22    1.05e-06   3.36e-15   3.61e-01  1.29e+02        1    5.89e-03    2.35e-01
  46  1.098561e-21    5.64e-22    2.00e-06   3.63e-15   3.40e-01  1.25e+02        1    5.77e-03    2.41e-01
  47  5.038600e-22    5.95e-22    1.97e-06   2.74e-15   5.44e-01  1.25e+02        1    5.66e-03    2.47e-01
  48  7.589859e-21   -7.09e-21    0.00e+00   1.02e-15  -8.67e-01  6.24e+01        1    2.92e-03    2.50e-01
  49  8.292352e-22   -3.25e-22    2.12e-06   9.65e-16   3.02e-01  5.88e+01        1    5.67e-03    2.55e-01
  50  1.903023e-21   -1.07e-21    3.68e-06   1.13e-15   1.02e-01  3.91e+01        1    5.68e-03    2.61e-01
  51  1.233530e-21    6.69e-22    3.01e-06   1.80e-15   3.53e-01  3.81e+01        1    5.62e-03    2.67e-01
  52  3.802938e-21   -2.57e-21    0.00e+00   1.55e-15  -1.26e-01  1.90e+01        1    2.97e-03    2.70e-01
  53  2.711630e-23    1.21e-21    1.99e-07   1.44e-15   9.88e-01  5.71e+01        1    5.61e-03    2.75e-01
  54  4.483572e-21   -4.46e-21    0.00e+00   1.55e-15  -1.96e-01  2.86e+01        1    2.92e-03    2.78e-01
  55  8.699865e-21   -8.67e-21    0.00e+00   1.10e-15  -6.29e-01  7.14e+00        1    2.90e-03    2.81e-01
  56  3.625707e-21   -3.60e-21    0.00e+00   4.43e-16  -1.08e-01  8.93e-01        1    3.06e-03    2.84e-01
  57  8.617197e-21   -8.59e-21    0.00e+00   9.08e-17  -6.21e-01  5.58e-02        1    3.07e-03    2.87e-01
  58  2.711630e-23   -5.88e-39    1.99e-07   2.60e-18   2.62e-01  5.04e-02        1    5.93e-03    2.93e-01
  59  2.711630e-23   -5.88e-39    1.99e-07   2.60e-18   2.62e-01  4.55e-02        1    5.99e-03    2.99e-01
  60  2.711630e-23   -5.88e-39    1.99e-07   2.60e-18   2.62e-01  4.11e-02        1    5.78e-03    3.05e-01
  61  2.711630e-23   -5.88e-39    1.99e-07   1.73e-18   2.62e-01  3.71e-02        1    5.90e-03    3.11e-01
  62  2.711630e-23   -5.88e-39    1.99e-07   1.73e-18   2.62e-01  3.35e-02        1    5.88e-03    3.17e-01
  63  2.711630e-23   -5.88e-39    1.99e-07   1.73e-18   2.62e-01  3.02e-02        1    6.38e-03    3.23e-01
  64  2.711630e-23   -5.88e-39    1.99e-07   1.73e-18   2.62e-01  2.73e-02        1    5.75e-03    3.29e-01
  65  2.711630e-23   -5.88e-39    1.99e-07   1.73e-18   2.62e-01  2.46e-02        1    5.73e-03    3.35e-01
  66  2.711630e-23   -5.88e-39    1.99e-07   1.73e-18   2.62e-01  2.22e-02        1    5.65e-03    3.41e-01
  67  2.711630e-23   -5.88e-39    1.99e-07   8.67e-19   2.62e-01  2.00e-02        1    5.93e-03    3.46e-01
  68  2.711630e-23   -5.88e-39    1.99e-07   8.67e-19   2.62e-01  1.81e-02        1    5.89e-03    3.52e-01
  69  2.711630e-23   -5.88e-39    1.99e-07   8.67e-19   2.62e-01  1.63e-02        1    5.77e-03    3.58e-01
  70  2.711630e-23   -5.88e-39    1.99e-07   8.67e-19   2.62e-01  1.47e-02        1    5.72e-03    3.64e-01
  71  2.711630e-23   -5.88e-39    1.99e-07   8.67e-19   2.62e-01  1.33e-02        1    5.66e-03    3.70e-01
  72  2.711630e-23   -5.88e-39    1.99e-07   8.67e-19   2.62e-01  1.20e-02        1    5.81e-03    3.75e-01
  73  2.711630e-23   -5.88e-39    1.99e-07   8.67e-19   2.62e-01  1.08e-02        1    5.64e-03    3.81e-01
  74  2.711630e-23   -5.88e-39    1.99e-07   8.67e-19   2.62e-01  9.76e-03        1    6.20e-03    3.87e-01
  75  2.711630e-23   -5.88e-39    1.99e-07   8.67e-19   2.62e-01  8.81e-03        1    5.67e-03    3.93e-01
  76  2.711630e-23   -5.88e-39    1.99e-07   8.67e-19   2.62e-01  7.95e-03        1    5.70e-03    3.99e-01
  77  2.711630e-23   -5.88e-39    1.99e-07   8.67e-19   2.62e-01  7.17e-03        1    5.98e-03    4.05e-01

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          2.450641e+01
Final                            9.947626e-24
Change                           2.450641e+01

Minimizer iterations                       78
Successful steps                           62
Unsuccessful steps                         16
Line search steps                          55

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0059
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.3970
    Line search gradient evaluation    0.2244
  Linear solver                        0.0021
  Line search polynomial minimization  0.0003
Minimizer                              0.4077

Postprocessor                          0.0000
Total                                  0.4077

Termination:                      CONVERGENCE (Parameter tolerance reached. Relative step_norm: 0.000000e+00 <= 1.000000e-100.)

*) 
fitErrUA85 = {
{-0.0029675,0.4561699,-0.3046998}
};
fitErrEl85 = {
{-0.2414976,0.4261423,-0.2125128}
};
fitErrLa85 = {
{-0.2419654,0.4250723,-0.2113588}
};
fitErrWr85 = {
{-0.3401791,0.4408704,-0.1061181}
};
fitErrEe85 = {
{-0.3365588,0.3972065,-0.0161159}
};
rMatsBase85 = {
{0.8496156,0.1755499,0.4973284},
{0.4687342,-0.6835773,-0.5594732},
{0.2417470,0.7084520,-0.6630642}
};
outThetasWam85 = {
{0.0336938,0.4893614,-0.0041296,0.8914595,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          3.965138e+04
Final                            1.763806e+02
Change                           3.947500e+04

Minimizer iterations                       25
Successful steps                           25
Unsuccessful steps                          0
Line search steps                           9

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0019
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.1601
    Line search gradient evaluation    0.0901
  Linear solver                        0.0005
  Line search polynomial minimization  0.0001
Minimizer                              0.1632

Postprocessor                          0.0000
Total                                  0.1632

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-99)

*) 
(* 
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  1.536947e+01    0.00e+00    2.80e+00   0.00e+00   0.00e+00  1.00e+04        0    2.94e-03    2.98e-03
   1  1.843664e-01    1.52e+01    2.80e+00   4.96e-03   1.96e+00  3.00e+04        1    5.95e-03    8.95e-03
   2  9.857915e-08    1.84e-01    1.48e+00   6.57e-05   1.95e+00  9.00e+04        1    5.85e-03    1.48e-02
   3  6.918233e-13    9.86e-08    2.11e-03   4.98e-07   1.95e+00  2.70e+05        1    5.81e-03    2.07e-02
   4  5.448260e-19    6.92e-13    2.86e-06   1.32e-09   1.95e+00  8.10e+05        1    5.81e-03    2.65e-02
   5  4.701089e-21    5.40e-19    6.41e-06   1.17e-12   1.95e+00  2.43e+06        1    5.85e-03    3.23e-02
   6  2.494656e-21    2.21e-21    3.84e-06   1.65e-15   1.95e+00  7.29e+06        1    5.72e-03    3.81e-02
   7  6.659833e-22    1.83e-21    9.89e-07   5.12e-15   1.95e+00  2.19e+07        1    5.76e-03    4.38e-02
   8  1.525810e-21   -8.60e-22    3.65e-06   4.02e-15   1.95e+00  6.56e+07        1    5.94e-03    4.98e-02
   9  5.443425e-22    9.81e-22    2.02e-06   1.64e-15   1.95e+00  1.97e+08        1    6.05e-03    5.59e-02
  10  1.899758e-23    5.25e-22    9.60e-08   4.70e-15   1.95e+00  5.90e+08        1    5.94e-03    6.18e-02
  11  8.454295e-22   -8.26e-22    1.39e-06   3.91e-15   1.95e+00  1.77e+09        1    5.75e-03    6.76e-02
  12  2.352843e-21   -1.51e-21    3.21e-06   2.04e-15   1.95e+00  5.31e+09        1    5.68e-03    7.33e-02
  13  1.681889e-21    6.71e-22    3.69e-06   3.51e-15   1.95e+00  1.59e+10        1    5.68e-03    7.90e-02
  14  4.100065e-21   -2.42e-21    5.61e-06   7.70e-15   1.95e+00  4.78e+10        1    5.79e-03    8.48e-02
  15  5.177386e-21   -1.08e-21    3.18e-06   5.97e-15   1.95e+00  1.43e+11        1    6.03e-03    9.08e-02
  16  3.880375e-21    1.30e-21    2.61e-06   6.57e-15   2.52e-01  1.28e+11        1    5.98e-03    9.68e-02
  17  2.032024e-21    1.85e-21    3.00e-06   7.96e-15   4.79e-01  1.28e+11        1    5.72e-03    1.03e-01
  18  1.347787e-21    6.84e-22    1.16e-06   3.82e-15   3.47e-01  1.24e+11        1    5.93e-03    1.08e-01
  19  1.519231e-21   -1.71e-22    3.15e-06   4.12e-15   2.96e-01  1.16e+11        1    5.94e-03    1.14e-01
  20  1.334147e-21    1.85e-22    3.25e-06   6.31e-15   2.77e-01  1.07e+11        1    5.77e-03    1.20e-01
  21  2.782798e-21   -1.45e-21    3.04e-06   1.92e-15   1.58e-01  8.10e+10        1    5.87e-03    1.26e-01
  22  4.141995e-21   -1.36e-21    6.01e-06   8.25e-15   5.76e-02  4.78e+10        1    5.73e-03    1.32e-01
  23  8.681502e-22    3.27e-21    2.47e-06   3.99e-15   7.94e-01  6.00e+10        1    5.77e-03    1.38e-01
  24  1.024844e-21   -1.57e-22    2.84e-06   2.31e-15   1.81e-01  4.76e+10        1    5.62e-03    1.43e-01
  25  4.515365e-21   -3.49e-21    4.48e-06   5.32e-15   2.76e-02  2.58e+10        1    5.66e-03    1.49e-01
  26  1.554062e-21    2.96e-21    2.19e-06   3.49e-15   6.59e-01  2.67e+10        1    5.74e-03    1.55e-01
  27  4.159888e-21   -2.61e-21    5.43e-06   2.70e-15   3.40e-02  1.48e+10        1    5.66e-03    1.60e-01
  28  6.856729e-21   -2.70e-21    0.00e+00   5.02e-15  -4.92e-02  7.38e+09        1    3.15e-03    1.64e-01
  29  6.856729e-21   -2.70e-21    0.00e+00   5.02e-15  -4.92e-02  1.84e+09        1    3.03e-03    1.67e-01
  30  6.856729e-21   -2.70e-21    0.00e+00   5.02e-15  -4.92e-02  2.31e+08        1    2.95e-03    1.70e-01
  31  6.856729e-21   -2.70e-21    0.00e+00   5.02e-15  -4.92e-02  1.44e+07        1    2.93e-03    1.73e-01
  32  6.856729e-21   -2.70e-21    0.00e+00   5.02e-15  -4.92e-02  4.50e+05        1    2.94e-03    1.75e-01
  33  6.856729e-21   -2.70e-21    0.00e+00   5.02e-15  -4.92e-02  7.04e+03        1    2.96e-03    1.78e-01
  34  1.316070e-20   -9.00e-21    0.00e+00   4.88e-15  -2.34e-01  5.50e+01        1    2.93e-03    1.81e-01
  35  2.021394e-20   -1.61e-20    0.00e+00   2.87e-15  -4.41e-01  2.15e-01        1    2.93e-03    1.84e-01
  36  4.762549e-21   -6.03e-22    4.00e-06   1.06e-15   1.26e-02  1.11e-01        1    5.68e-03    1.90e-01
  37  3.435022e-21    1.33e-21    3.25e-06   9.72e-16   6.31e-01  1.14e-01        1    5.78e-03    1.96e-01
  38  2.379130e-21    1.06e-21    3.82e-06   8.60e-16   7.36e-01  1.27e-01        1    5.64e-03    2.01e-01
  39  8.658676e-22    1.51e-21    1.93e-06   6.23e-16   1.23e+00  3.80e-01        1    5.65e-03    2.07e-01
  40  2.362662e-21   -1.50e-21    3.45e-06   7.70e-16   7.36e-02  2.35e-01        1    5.74e-03    2.13e-01
  41  1.426743e-21    9.36e-22    3.49e-06   1.03e-15   5.71e-01  2.35e-01        1    5.97e-03    2.19e-01
  42  2.159428e-21   -7.33e-22    3.55e-06   5.93e-16   7.36e-02  1.45e-01        1    5.94e-03    2.25e-01
  43  3.219264e-21   -1.06e-21    1.52e-06   6.58e-16   4.64e-02  8.32e-02        1    5.88e-03    2.31e-01
  44  6.573188e-21   -3.35e-21    0.00e+00   6.89e-16  -3.25e-02  4.16e-02        1    3.01e-03    2.34e-01
  45  1.223814e-21    2.00e-21    1.60e-06   3.83e-16   4.18e+00  1.25e-01        1    5.63e-03    2.39e-01
  46  5.067202e-21   -3.84e-21    5.69e-06   5.67e-16   2.56e-03  6.29e-02        1    5.68e-03    2.45e-01
  47  3.736784e-21    1.33e-21    4.82e-06   5.21e-16   7.07e-01  6.77e-02        1    5.87e-03    2.51e-01
  48  9.577337e-21   -5.84e-21    0.00e+00   4.24e-16  -9.48e-02  3.38e-02        1    2.90e-03    2.54e-01
  49  4.963575e-21   -1.23e-21    6.29e-06   2.80e-16   4.66e-03  1.72e-02        1    5.61e-03    2.59e-01
  50  1.748395e-21    3.22e-21    1.74e-06   1.80e-16   4.75e+00  5.15e-02        1    5.68e-03    2.65e-01
  51  2.006710e-22    1.55e-21    7.95e-07   3.10e-16   4.88e+00  1.54e-01        1    5.61e-03    2.71e-01
  52  1.160834e-21   -9.60e-22    8.71e-07   2.52e-16   8.56e-02  9.84e-02        1    6.05e-03    2.77e-01
  53  1.604044e-21   -4.43e-22    2.26e-06   4.38e-16   7.56e-02  6.10e-02        1    5.90e-03    2.83e-01
  54  4.883558e-21   -3.28e-21    6.00e-06   3.17e-16   6.16e-03  3.11e-02        1    5.86e-03    2.89e-01
  55  1.172394e-21    3.71e-21    2.18e-06   2.83e-16   3.29e+00  9.33e-02        1    5.84e-03    2.94e-01
  56  3.160497e-22    8.56e-22    1.49e-06   3.77e-16   1.84e+00  2.80e-01        1    5.80e-03    3.00e-01
  57  2.172976e-21   -1.86e-21    1.20e-06   3.46e-16   6.07e-02  1.67e-01        1    5.88e-03    3.06e-01
  58  4.363947e-22    1.74e-21    1.78e-06   9.53e-16   1.90e+00  5.00e-01        1    6.01e-03    3.12e-01
  59  8.196126e-22   -3.83e-22    1.93e-06   3.40e-16   8.58e-02  3.19e-01        1    5.59e-03    3.18e-01
  60  6.397890e-22    1.80e-22    1.32e-06   6.97e-16   2.94e-01  2.98e-01        1    5.84e-03    3.24e-01
  61  2.854607e-21   -2.21e-21    3.43e-06   7.58e-16   4.48e-02  1.70e-01        1    5.83e-03    3.30e-01
  62  2.696888e-21    1.58e-22    1.42e-06   9.82e-16   1.03e-01  1.13e-01        1    5.91e-03    3.35e-01
  63  8.324512e-21   -5.63e-21    0.00e+00   8.06e-16  -5.80e-02  5.66e-02        1    2.97e-03    3.38e-01
  64  4.028727e-21   -1.33e-21    5.24e-06   4.38e-16   2.13e-02  3.02e-02        1    5.65e-03    3.44e-01
  65  5.040037e-21   -1.01e-21    3.66e-06   2.23e-16   2.51e-03  1.52e-02        1    5.71e-03    3.50e-01
  66  8.354850e-21   -3.31e-21    0.00e+00   1.55e-16  -5.77e-02  7.60e-03        1    2.90e-03    3.53e-01
  67  6.553065e-21   -1.51e-21    0.00e+00   1.28e-16  -2.51e-02  1.90e-03        1    2.93e-03    3.56e-01

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          1.536947e+01
Final                            1.899758e-23
Change                           1.536947e+01

Minimizer iterations                       68
Successful steps                           55
Unsuccessful steps                         13
Line search steps                          39

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0050
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.3501
    Line search gradient evaluation    0.1957
  Linear solver                        0.0017
  Line search polynomial minimization  0.0002
Minimizer                              0.3587

Postprocessor                          0.0000
Total                                  0.3588

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-99)

*) 
fitErrUA86 = {
{-0.0106157,0.4544728,-0.2998026}
};
fitErrEl86 = {
{-0.2400534,0.4247196,-0.2109447}
};
fitErrLa86 = {
{-0.2405249,0.4236277,-0.2097766}
};
fitErrWr86 = {
{-0.3400464,0.4394921,-0.1035419}
};
fitErrEe86 = {
{-0.3368522,0.3956713,-0.0134109}
};
rMatsBase86 = {
{0.8545666,0.1856767,0.4850156},
{0.4666010,-0.6845611,-0.5600533},
{0.2280340,0.7049116,-0.6716399}
};
outThetasWam86 = {
{0.0335228,0.4890353,-0.0043781,0.8957406,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          3.963094e+04
Final                            1.750129e+02
Change                           3.945592e+04

Minimizer iterations                       85
Successful steps                           60
Unsuccessful steps                         25
Line search steps                         129

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0062
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.6412
    Line search gradient evaluation    0.4765
  Linear solver                        0.0014
  Line search polynomial minimization  0.0009
Minimizer                              0.6512

Postprocessor                          0.0000
Total                                  0.6512

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-99)

*) 
(* 
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  2.135430e+01    0.00e+00    2.80e+00   0.00e+00   0.00e+00  1.00e+04        0    2.90e-03    2.94e-03
   1  2.896458e-01    2.11e+01    2.80e+00   5.17e-03   1.96e+00  3.00e+04        1    5.94e-03    8.90e-03
   2  3.764864e-08    2.90e-01    5.86e-01   4.27e-05   1.95e+00  9.00e+04        1    5.81e-03    1.47e-02
   3  2.719008e-13    3.76e-08    1.31e-03   3.13e-07   1.95e+00  2.70e+05        1    5.86e-03    2.06e-02
   4  2.241499e-19    2.72e-13    2.11e-06   8.42e-10   1.95e+00  8.10e+05        1    5.82e-03    2.64e-02
   5  3.228330e-21    2.21e-19    3.37e-06   7.60e-13   1.95e+00  2.43e+06        1    6.25e-03    3.27e-02
   6  3.196772e-22    2.91e-21    1.54e-06   4.58e-15   1.95e+00  7.29e+06        1    6.33e-03    3.91e-02
   7  7.099883e-21   -6.78e-21    7.52e-06   1.71e-15   1.95e+00  2.19e+07        1    6.29e-03    4.54e-02
   8  6.606177e-21    4.94e-22    6.01e-06   5.28e-15   1.95e+00  6.56e+07        1    6.39e-03    5.18e-02
   9  1.581712e-21    5.02e-21    3.67e-06   9.82e-15   1.95e+00  1.97e+08        1    6.36e-03    5.81e-02
  10  6.219414e-21   -4.64e-21    6.64e-06   1.06e-15   1.95e+00  5.90e+08        1    6.34e-03    6.45e-02
  11  1.105119e-21    5.11e-21    2.99e-06   8.24e-15   1.95e+00  1.77e+09        1    6.26e-03    7.08e-02
  12  6.193228e-21   -5.09e-21    6.43e-06   8.04e-15   4.03e-02  9.97e+08        1    6.23e-03    7.70e-02
  13  7.923242e-21   -1.73e-21    0.00e+00   8.48e-15  -2.87e-02  4.98e+08        1    3.20e-03    8.02e-02
  14  7.923242e-21   -1.73e-21    0.00e+00   8.48e-15  -2.87e-02  1.25e+08        1    3.21e-03    8.35e-02
  15  7.923242e-21   -1.73e-21    0.00e+00   8.48e-15  -2.87e-02  1.56e+07        1    3.22e-03    8.67e-02
  16  7.923242e-21   -1.73e-21    0.00e+00   8.48e-15  -2.87e-02  9.74e+05        1    3.34e-03    9.01e-02
  17  7.923242e-21   -1.73e-21    0.00e+00   8.48e-15  -2.87e-02  3.04e+04        1    3.21e-03    9.33e-02
  18  7.923242e-21   -1.73e-21    0.00e+00   8.48e-15  -2.87e-02  4.75e+02        1    3.20e-03    9.65e-02
  19  3.121685e-21    3.07e-21    5.22e-06   6.87e-15   4.97e-01  4.75e+02        1    6.27e-03    1.03e-01
  20  1.479916e-21    1.64e-21    3.36e-06   2.94e-15   5.27e-01  4.75e+02        1    6.32e-03    1.09e-01
  21  5.214186e-21   -3.73e-21    3.29e-06   2.57e-15   5.67e-02  2.80e+02        1    6.35e-03    1.15e-01
  22  1.206945e-21    4.01e-21    1.31e-06   5.70e-15   7.70e-01  3.33e+02        1    6.27e-03    1.22e-01
  23  1.725710e-21   -5.19e-22    3.79e-06   3.83e-15   1.36e-01  2.40e+02        1    6.23e-03    1.28e-01
  24  2.262459e-21   -5.37e-22    4.39e-06   1.36e-15   1.17e-01  1.65e+02        1    6.26e-03    1.34e-01
  25  9.822252e-21   -7.56e-21    0.00e+00   3.30e-15  -6.24e-02  8.27e+01        1    3.21e-03    1.38e-01
  26  1.008387e-20   -7.82e-21    0.00e+00   2.37e-15  -6.84e-02  2.07e+01        1    3.22e-03    1.41e-01
  27  3.816173e-21   -1.55e-21    5.65e-06   1.43e-15   7.53e-02  1.28e+01        1    6.41e-03    1.47e-01
  28  4.083832e-22    3.41e-21    1.87e-06   1.57e-15   8.97e-01  2.56e+01        1    6.25e-03    1.53e-01
  29  1.228841e-21   -8.20e-22    2.28e-06   5.21e-16   1.23e-01  1.79e+01        1    6.24e-03    1.60e-01
  30  5.670882e-21   -4.44e-21    6.91e-06   2.14e-15   2.92e-02  9.78e+00        1    6.32e-03    1.66e-01
  31  1.158030e-21    4.51e-21    2.62e-06   2.32e-15   8.01e-01  1.25e+01        1    6.32e-03    1.72e-01
  32  3.513536e-21   -2.36e-21    3.55e-06   1.32e-15   6.43e-02  7.53e+00        1    6.23e-03    1.79e-01
  33  3.272228e-21    2.41e-22    5.26e-06   3.50e-15   6.96e-02  4.60e+00        1    6.23e-03    1.85e-01
  34  1.999655e-21    1.27e-21    2.92e-06   1.69e-15   3.99e-01  4.56e+00        1    6.24e-03    1.91e-01
  35  5.573292e-22    1.44e-21    1.93e-06   2.70e-15   7.31e-01  5.06e+00        1    6.23e-03    1.97e-01
  36  1.650161e-21   -1.09e-21    3.32e-06   1.09e-15   8.39e-02  3.21e+00        1    6.44e-03    2.04e-01
  37  2.316222e-22    1.42e-21    6.88e-07   1.62e-15   9.26e-01  8.40e+00        1    6.25e-03    2.10e-01
  38  1.013988e-20   -9.91e-21    0.00e+00   1.19e-15  -4.56e-02  4.20e+00        1    3.21e-03    2.13e-01
  39  1.013804e-20   -9.91e-21    0.00e+00   1.01e-15  -4.56e-02  1.05e+00        1    3.23e-03    2.17e-01
  40  5.603132e-21   -5.37e-21    6.73e-06   7.94e-16   2.25e-02  5.61e-01        1    6.35e-03    2.23e-01
  41  1.166917e-20   -6.07e-21    0.00e+00   1.66e-15  -6.36e-02  2.80e-01        1    3.26e-03    2.26e-01
  42  7.840081e-22    4.82e-21    9.65e-07   1.25e-15   1.06e+00  8.41e-01        1    6.25e-03    2.32e-01
  43  5.012377e-21   -4.23e-21    6.33e-06   1.49e-15   2.90e-02  4.58e-01        1    6.28e-03    2.39e-01
  44  2.284833e-21    2.73e-21    3.68e-06   1.51e-15   6.27e-01  4.66e-01        1    6.24e-03    2.45e-01
  45  6.013753e-22    1.68e-21    7.00e-07   1.29e-15   8.63e-01  7.57e-01        1    6.26e-03    2.51e-01
  46  3.654531e-21   -3.05e-21    4.34e-06   1.25e-15   1.62e-01  5.78e-01        1    6.38e-03    2.58e-01
  47  3.360064e-21    2.94e-22    4.37e-06   2.05e-15   1.49e-01  4.29e-01        1    6.25e-03    2.64e-01
  48  5.115266e-21   -1.76e-21    6.67e-06   1.51e-15   2.73e-02  2.33e-01        1    6.23e-03    2.70e-01
  49  5.965563e-21   -8.50e-22    0.00e+00   1.06e-15  -1.66e-02  1.16e-01        1    3.23e-03    2.73e-01
  50  1.549990e-21    3.57e-21    3.62e-06   6.99e-16   1.18e+00  3.49e-01        1    6.33e-03    2.80e-01
  51  1.615629e-21   -6.56e-23    3.72e-06   6.99e-16   1.79e-01  2.76e-01        1    6.29e-03    2.86e-01
  52  1.724804e-21   -1.09e-22    3.55e-06   6.30e-16   1.65e-01  2.12e-01        1    6.27e-03    2.93e-01
